[21-Jul-2022 00:19:19 UTC] PHP Fatal error:  Cannot redeclare players_hover() (previously declared in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php:180) in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 257
[21-Jul-2022 00:19:19 UTC] PHP Stack trace:
[21-Jul-2022 00:19:19 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 00:19:19 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 00:19:19 UTC] PHP   3. wp() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:16
[21-Jul-2022 00:19:19 UTC] PHP   4. WP->main() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\functions.php:1330
[21-Jul-2022 00:19:19 UTC] PHP   5. WP->parse_request() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp.php:770
[21-Jul-2022 00:19:19 UTC] PHP   6. do_action_ref_array() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp.php:398
[21-Jul-2022 00:19:19 UTC] PHP   7. WP_Hook->do_action() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:524
[21-Jul-2022 00:19:19 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:331
[21-Jul-2022 00:19:19 UTC] PHP   9. rest_api_loaded() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:19:19 UTC] PHP  10. WP_REST_Server->serve_request() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\rest-api.php:394
[21-Jul-2022 00:19:19 UTC] PHP  11. WP_REST_Server->dispatch() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\rest-api\class-wp-rest-server.php:414
[21-Jul-2022 00:19:19 UTC] PHP  12. WP_REST_Server->respond_to_request() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\rest-api\class-wp-rest-server.php:990
[21-Jul-2022 00:19:19 UTC] PHP  13. WP_REST_Posts_Controller->update_item() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\rest-api\class-wp-rest-server.php:1143
[21-Jul-2022 00:19:19 UTC] PHP  14. WP_REST_Posts_Controller->prepare_item_for_response() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:903
[21-Jul-2022 00:19:19 UTC] PHP  15. apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1811
[21-Jul-2022 00:19:19 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\plugin.php:191
[21-Jul-2022 00:19:19 UTC] PHP  17. do_shortcode() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\class-wp-hook.php:307
[21-Jul-2022 00:19:19 UTC] PHP  18. preg_replace_callback() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\shortcodes.php:228
[21-Jul-2022 00:19:19 UTC] PHP  19. do_shortcode_tag() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\shortcodes.php:228
[21-Jul-2022 00:19:19 UTC] PHP  20. players_shortcode_uru() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-includes\shortcodes.php:356
[21-Jul-2022 00:21:53 UTC] PHP Warning:  Unterminated comment starting line 361 in C:\Users\Enzoo\Local Sites\clubs\app\public\wp-content\plugins\Yith-plugin-club\includes\class-yith-frontend-em.php on line 361
[21-Jul-2022 00:21:53 UTC] PHP Stack trace:
[21-Jul-2022 00:21:53 UTC] PHP   1. {main}() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:0
[21-Jul-2022 00:21:53 UTC] PHP   2. require() C:\Users\Enzoo\Local Sites\clubs\app\public\index.php:17
[21-Jul-2022 00:21:53 UTC] PHP   3. require_once() C:\Users\Enzoo\Local Sites\clubs\app\public\wp-blog-header.php:13
